Name,SchoolYear,SchoolType,CampusSetting,CampusHousing,State,NetPrice,Recipients,LoansOriginated,LoanAmount,Disbursements,DisbursementAmount
HARFORD COMMUNITY COLLEGE,2-year,Public,Rural,No,MD,8278,270,270,919809,284,464815
CHESTNUT HILL COLLEGE,4-year,Private not-for-profit,City,Yes,PA,25357,1676,1724,11420325,1787,5103403
HOOD COLLEGE,4-year,Private not-for-profit,City,Yes,MD,23624,13,13,151805,13,95170
AVI CAREER TRAINING,Less-than-2-year,Private for-profit,Suburb,No,VA,16810,27,28,140722,28,70363
FISHER COLLEGE,4-year,Private not-for-profit,City,Yes,MA,26257,442,478,2528451,488,1278902
ANNA MARIA COLLEGE,4-year,Private not-for-profit,Rural,Yes,MA,23894,1150,1156,5456148,1202,2802182
DANVILLE COMMUNITY COLLEGE,2-year,Public,Town,No,VA,6775,148,148,462996,156,239665
BOSTON COLLEGE,4-year,Private not-for-profit,City,Yes,MA,30559,1072,1146,70219313,1155,35390890
DICKINSON COLLEGE,4-year,Private not-for-profit,City,Yes,PA,37610,1341,1379,8877611,1379,4528487
ALL-STATE CAREER SCHOOL,2-year,Private for-profit,Suburb,No,PA,18511,2,2,4375,4,4375
BERKLEE COLLEGE OF MUSIC,4-year,Private not-for-profit,City,Yes,MA,46873,9,9,186935,9,105918
ELMIRA COLLEGE,4-year,Private not-for-profit,City,Yes,NY,24040,1334,1522,7492562,1524,3681925
ITHACA COLLEGE,4-year,Private not-for-profit,Suburb,Yes,NY,35858,776,819,42546190,819,21554081
CONWAY SCHOOL OF LANDSCAPE DESIGN,4-year,Private not-for-profit,Suburb,No,MA,0,43,44,650349,44,325474
HOFSTRA UNIVERSITY,4-year,Private not-for-profit,Suburb,Yes,NY,35036,729,795,98820178,798,51073393
COMMUNITY COLLEGE OF PHILADELPHIA,2-year,Public,City,No,PA,9584,352,358,427433,577,424149
AVERETT UNIVERSITY,4-year,Private not-for-profit,Town,Yes,VA,23781,1441,1456,7789183,1474,4124488
CORNELL UNIVERSITY,4-year,Private not-for-profit,City,Yes,NY,26060,6,6,97964,6,48982
HARCUM COLLEGE,2-year,Private not-for-profit,Suburb,Yes,PA,23435,450,463,2162000,494,1132771
BOSTON BAPTIST COLLEGE,4-year,Private not-for-profit,City,Yes,MA,15837,147,151,627198,151,321613
BORICUA COLLEGE,4-year,Private not-for-profit,City,No,NY,14214,11,11,30225,11,16213
FORDHAM UNIVERSITY,4-year,Private not-for-profit,City,Yes,NY,43943,1245,1283,91723310,1292,47090119
BUCKS COUNTY COMMUNITY COLLEGE,2-year,Public,Rural,No,PA,7061,705,707,2418941,709,1267392
GREATER ALTOONA CAREER & TECHNOLOGY CENTER,Less-than-2-year,Public,City,No,PA,9444,134,134,490905,134,251126
CITIZENS SCHOOL OF NURSING,2-year,Private not-for-profit,Suburb,No,PA,23528,246,246,1075464,247,357010
BARD COLLEGE,4-year,Private not-for-profit,Town,Yes,NY,25214,1360,1389,10111712,1391,5172887
COMMUNITY COLLEGE OF BALTIMORE COUNTY,2-year,Public,Suburb,No,MD,6850,10,10,8001375,10,4077536
